Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
ƒIƒXƒi,ƒ„,R,2021,495.0,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk
ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,¼,L,2021,212.0,‘åé ‘ìO,2022,https://drive.google.com/file/d/1qvrHzrm5nIi5DJWQgUZdShddScMscCMR/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2021,https://drive.google.com/file/d/12rk6TppxWoLZ-aqLQjo8amC6kXOFiul-/view?usp=drivesdk,‘åé ‘ìO,2023,https://drive.google.com/file/d/1XtOit8KEaJz2R417Qi8fJz2ZlgzQq70w/view?usp=drivesdk
ƒfƒBƒNƒ\ƒ“,Šy,R,2021,123.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,R–{ ‘å“l,2025,https://drive.google.com/file/d/1LkJIu1eRnvsWtg_dTIRUmtFAJAcZPyu1/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk
²“¡ “su–ç,ƒ,L,2021,155.0,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1hej88LbjOAoHKOxTuM7qP4C8DvRkmR-S/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk
ƒXƒ‚[ƒN,‹,B,2021,125.0,×ì ¬–ç,2023,https://drive.google.com/file/d/1TniZU4Sz80STwap6BnsrZ0BYw3e961BA/view?usp=drivesdk,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Lwa4C0VlgdGYyYQUO_njf098qe3dSQeo/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/15WRgXo7XTtHarvDy3sZUTl23Kb-GXFRt/view?usp=drivesdk
‰¤ ”—Z,“ú,L,2021,283.0,…–ì ’B‹H,2025,https://drive.google.com/file/d/1AjXlct8PJpIN9OE36X7TEHUo6gJfumze/view?usp=drivesdk,ƒ{ƒXƒ‰[,2025,https://drive.google.com/file/d/1VRnGC1ryKqCLaS1thUexyDnBgk7SQHdk/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk
ƒGƒ`ƒFƒoƒŠƒA,ƒ,R,2021,216.0,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk
ƒƒnƒXEƒWƒ…ƒjƒA,_,B,2021,206.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1hNpbSUltVeWnwDgmv8Mu4G7tROsUxjwl/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk
ì‰z ½i,¼,L,2021,173.99999999999997,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,Îˆä ˆê¬,2022,https://drive.google.com/file/d/1LNQPQI2VxYvgxKfmFPMCiHiSUVN9Aita/view?usp=drivesdk
—Ñ W‘¿,L,L,2021,376.0,OX ‘å‹M,2022,https://drive.google.com/file/d/12eNHhR1u0Bpj7Wi2xLZ1vz4H8UaCKJ87/view?usp=drivesdk,OX ‘å‹M,2023,https://drive.google.com/file/d/1pRxXVb8KSJZzF0drCvoHEgDL9gwexE8R/view?usp=drivesdk,ŠŒ´ VŠó,2024,https://drive.google.com/file/d/1NHHGFzw8qyGO_QAKYvOU7xnKMoTDk9zX/view?usp=drivesdk
‰F‘ EŠî,L,L,2021,158.0,ŠŒ´ VŠó,2024,https://drive.google.com/file/d/1NHHGFzw8qyGO_QAKYvOU7xnKMoTDk9zX/view?usp=drivesdk,—Ñ W‘¿,2021,https://drive.google.com/file/d/1vu0HoqCbSLabHOxrfQi5LoFA15aL_D_j/view?usp=drivesdk,OX ‘å‹M,2022,https://drive.google.com/file/d/12eNHhR1u0Bpj7Wi2xLZ1vz4H8UaCKJ87/view?usp=drivesdk
ˆÉ“¡ Œõ,ƒf,R,2021,192.0,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk
–ìŠÔ sË,L,L,2021,270.0,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk,Šâ“c KG,2025,https://drive.google.com/file/d/1EKcE_B_nPWu2mKOPcNg2fuxN3NqUFrNO/view?usp=drivesdk,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1r0-GBxT5YoXgiy1daDJpQxBwEaOTMTFK/view?usp=drivesdk
“°ã ’¼—Ï,’†,R,2021,234.0,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1y7vbXKb8PDyvOzuqzsvvBV-tzaAjRAdq/view?usp=drivesdk
“í–{ ‘×j,ƒf,L,2021,127.0,‹gì ®‹P,2023,https://drive.google.com/file/d/1bVYC52K4Zh5G9TXXMHWhY9X-4XIgJArg/view?usp=drivesdk,Œ¹“c ‘s—º,2022,https://drive.google.com/file/d/1L5KrykWJiSmFUnDZ5BgyVmQSqzhE_6Q3/view?usp=drivesdk,¬‰€ ŠC“l,2022,https://drive.google.com/file/d/1ORMBHG5FCYGFT8GkTBchPydlNNbtnINc/view?usp=drivesdk
OX ‘å‹M,ƒ\,L,2021,345.0,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk
‰Á“¡ ãÄ•½,’†,B,2021,128.0,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,Œ¹“c ‘s—º,2025,https://drive.google.com/file/d/1UzVZOPQhAe-N2QwEIu7P8AIHHFpo7s0s/view?usp=drivesdk
Rí• „,Šy,L,2021,194.0,HL —Dl,2023,https://drive.google.com/file/d/1xsFF5PQSJF4dkifSG31lBLBdMKe1hfa2/view?usp=drivesdk,¼Œ´ ¹–í,2021,https://drive.google.com/file/d/102CViK_iMpPMGMSDa-vr_SKcmyQeWn88/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1dipaHovw33RYR2BroEuLYUXClhvCBhKW/view?usp=drivesdk
‰Á“¡  ”n,ƒ,R,2021,123.0,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1y7vbXKb8PDyvOzuqzsvvBV-tzaAjRAdq/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk
’Y’J ‹âm˜N,Šy,R,2021,124.0,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk
X Œh“l,ƒf,L,2021,113.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,OX ‘å‹M,2021,https://drive.google.com/file/d/1latDe_peqp6J2yoF2RnuvmdjeVHkrRlJ/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk
ƒIƒRƒG —ÚˆÌ,Šy,R,2021,110.0,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1vIQ4vxNYTgMZCkxHE0d0kWx2d3KkJccD/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk
“n•Ó Ÿ,’†,L,2021,134.0,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk
²“¡ —´¢,“ú,R,2021,118.0,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1vIQ4vxNYTgMZCkxHE0d0kWx2d3KkJccD/view?usp=drivesdk,–ì‘º —CŠó,2021,https://drive.google.com/file/d/1vPoxFLxRtU7YUvq_2HGdXSlWUUwwDRVk/view?usp=drivesdk,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk
’†“c ãÄ,‹,R,2021,106.0,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,R“c “Nl,2025,https://drive.google.com/file/d/1FWXykVJBqNPeAMFQK0xU5QZDDxO3R9h2/view?usp=drivesdk,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk
ƒŠƒ`ƒƒ[ƒh,ƒ\,R,2021,116.0,–œ”g ’†³,2022,https://drive.google.com/file/d/14Kq3WxPJ352QFU2MNNHjH4hmT5IIYzMF/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk,R–{ ‘å“l,2025,https://drive.google.com/file/d/1LkJIu1eRnvsWtg_dTIRUmtFAJAcZPyu1/view?usp=drivesdk
‘å“‡ —m•½,’†,L,2022,482.0,ãì”¨ ‘åŒå,2022,https://drive.google.com/file/d/11zuEjS1Sd_-msTmUemxp_VS8fZS_RDIp/view?usp=drivesdk,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1Ac0hOWEFfcLMFTuheO22r5TYz2ShPaNP/view?usp=drivesdk,—é–Ø ‘å’n,2020,https://drive.google.com/file/d/1OLvkpASSqm2I8EF5vTjiS0EigspQeltj/view?usp=drivesdk
‰ª—Ñ —EŠó,’†,L,2022,608.0,—é–Ø ‘å’n,2020,https://drive.google.com/file/d/1OLvkpASSqm2I8EF5vTjiS0EigspQeltj/view?usp=drivesdk,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk,¼–ì ^O,2024,https://drive.google.com/file/d/1Jh7hQlTst0PzKQhbxIsw3h6q8vWF0lqP/view?usp=drivesdk
‹gì ®‹P,‹,L,2022,567.0,‹ß–{ Œõi,2020,https://drive.google.com/file/d/1w_Z0PZSFTMqNACvpQlTHfQNgLMs-av7j/view?usp=drivesdk,¼ì —´”n,2021,https://drive.google.com/file/d/1kq0SfEeDvY-tu4xP8GNnOMADRHTzEzUO/view?usp=drivesdk,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk
ƒ|ƒ‰ƒ“ƒR,‹,L,2022,484.0,ƒIƒOƒŒƒfƒB,2022,https://drive.google.com/file/d/19SUm5PLkSTRoSlUfXmI0l3Fj8kxKSQtF/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk
‰ª–{ ˜a^,‹,R,2022,589.0,ƒTƒ“ƒY,2021,https://drive.google.com/file/d/1YmoN0m4_YbgY6eBwmOF8AVws1jvSmK8M/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2024,https://drive.google.com/file/d/1ilIGcPey6W9BGhba42bdKJV09xSPr5id/view?usp=drivesdk,’†“c ãÄ,2020,https://drive.google.com/file/d/1VXT78cMc1DDHyFtvIevi4Tyb2bTKHRt2/view?usp=drivesdk
ƒrƒVƒGƒh,’†,R,2022,532.0,’†ì Œ\‘¾,2023,https://drive.google.com/file/d/1BN5u_pc0HbpPFm2ny8G6adkTL3EPNA7K/view?usp=drivesdk,ŒKŒ´ «u,2025,https://drive.google.com/file/d/1fFgmUHatdY-rlapX6pUDcy_SzRqx6v4s/view?usp=drivesdk,‰Ú–¼ ’B•v,2025,https://drive.google.com/file/d/1LA-XecRFZWCDkL_ogHR8VgahzWEE4RGX/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2022,466.0,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk
ˆ¢•” õ÷,’†,R,2022,548.0,â–{ —El,2022,https://drive.google.com/file/d/1pfFZuvoIu-hv3B38YuZL3jkusFzTzekc/view?usp=drivesdk,¡‹{ Œ’‘¾,2024,https://drive.google.com/file/d/1S6vuNN-XA5e0eNfrkkwDjIbYRFMtMLAp/view?usp=drivesdk,œA‰ª ‘åu,2025,https://drive.google.com/file/d/1eY04e3rpPxAT40z9dm17TX3KcycUchtQ/view?usp=drivesdk
’†“c ãÄ,‹,R,2022,375.0,ƒŒƒA[ƒh,2021,https://drive.google.com/file/d/1rf35HMASF-XUeuf3n25HiJsx-1oMn-bc/view?usp=drivesdk,Rì •ä‚,2021,https://drive.google.com/file/d/1DlcTu9u-g_iPYA-rVLMDOY9UeMQvuvSt/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1mlXGuWG-EmF9JoYYNK3vALl4HlWVEL83/view?usp=drivesdk
ŠÛ ‰À_,‹,L,2022,607.0,“‡“à G–¾,2021,https://drive.google.com/file/d/1TaX1Zj6fx-qZgOQ4HfFSS7T5_iTfgSy1/view?usp=drivesdk,‘ºã @—²,2021,https://drive.google.com/file/d/1RS0cjw2rk-NUm88ZG29trnEfbUASUoc1/view?usp=drivesdk,´‹{ K‘¾˜Y,2023,https://drive.google.com/file/d/11UC74-4TLIac5sFBFOr5iuH8CmXRCPlf/view?usp=drivesdk
Îì V–í,’†,R,2022,141.0,–Ø‘º •¶‹I,2020,https://drive.google.com/file/d/1tXd3OFuu0aDN020aeMvp6fZMtTSgJv8x/view?usp=drivesdk,ˆ¢•” õ÷,2020,https://drive.google.com/file/d/17nEEdD99fw_Hm760399EFbhLnD-_9rXL/view?usp=drivesdk,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1H0XYcKtoT80OxPgvObkNqYDYz52iQBMe/view?usp=drivesdk
‹“c —z‘¾,’†,L,2022,143.0,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk
’†“‡ G”V,‹,R,2022,111.0,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk,‹e’r —Á‰î,2023,https://drive.google.com/file/d/1BrIuy0YhSmRNSGls7QaTk96KASyPKNqv/view?usp=drivesdk
‰L” qå,’†,R,2022,195.0,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,R–{ ‘å“l,2025,https://drive.google.com/file/d/1LkJIu1eRnvsWtg_dTIRUmtFAJAcZPyu1/view?usp=drivesdk
a˜e ”¹l,’†,L,2022,157.0,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk,‹“c —z‘¾,2021,https://drive.google.com/file/d/1jdPe6NaGxn423wLdSd0a_lryETceaUlE/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk
¼ì —´”n,L,L,2022,424.0,’CŒÈ —Á‰î,2022,https://drive.google.com/file/d/1x_1S4XleX2JK0LIOJLksTR4ur4luEmtf/view?usp=drivesdk,’CŒÈ —Á‰î,2023,https://drive.google.com/file/d/1qD4VUAfDkEWOlVdc_DGaD2lb_lmzXvVU/view?usp=drivesdk,’CŒÈ —Á‰î,2024,https://drive.google.com/file/d/19lzthcqkxb5pFtaG4LWxpvrnIPVGrYtM/view?usp=drivesdk
‹e’r —Á‰î,L,R,2022,522.0,R–{ —S‘å,2025,https://drive.google.com/file/d/1iZMet55Sijc2euSbI6NN5fNkMrwtqiRn/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,ŒKŒ´ «u,2023,https://drive.google.com/file/d/1mQ0-qcbI7O6zzO5qC8WogzZ3kWwlGpKI/view?usp=drivesdk
¬‰€ ŠC“l,L,L,2022,511.0,¼R —³•½,2020,https://drive.google.com/file/d/1y7rG2rj0CV0ADYOKJgVfY0ZkqPcxrxJ6/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk,ŠÖª ‘å‹C,2023,https://drive.google.com/file/d/1iX_rlG72mhufJ03SPsFe9Xn3Gy5sF2uW/view?usp=drivesdk
ŒKŒ´ «u,ƒf,R,2022,529.0,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1OOkNGGb9XgNcHgQ5K5DDhgzknqWGkUVy/view?usp=drivesdk,œA‰ª ‘åu,2025,https://drive.google.com/file/d/1eY04e3rpPxAT40z9dm17TX3KcycUchtQ/view?usp=drivesdk
²–ì Œb‘¾,ƒf,L,2022,574.0,â‘q «Œá,2022,https://drive.google.com/file/d/1Rxl65Lmp6cP3Md07elMl9mSqyD_sJiOl/view?usp=drivesdk,â‘q «Œá,2023,https://drive.google.com/file/d/1ZRpeTJ4KY02ou3H5pe0a3joWdMXb4XEp/view?usp=drivesdk,ŒIŒ´ —Ë–î,2024,https://drive.google.com/file/d/1Q9J_7DR8oRhWA-JrudwEoEhHwoSWLV90/view?usp=drivesdk
“í–{ ‘×j,ƒf,L,2022,327.0,Œà ”O’ë,2021,https://drive.google.com/file/d/1NmYbzmV78fbucMMDR-HgHT_iBGqy-oz3/view?usp=drivesdk,X —FÆ,2020,https://drive.google.com/file/d/1dYc8_q050FyD1HAI2GX3Sp-sBtWHphf5/view?usp=drivesdk,²–ì Œb‘¾,2023,https://drive.google.com/file/d/1kCksEK4lg_wuxJl2WJ5BW8mdGUbk2pNX/view?usp=drivesdk
–q GŒå,ƒf,R,2022,568.0,ƒlƒrƒ“,2025,https://drive.google.com/file/d/1pjFni3mil7TkDsTFJ4wu6gWHm_LaYZgz/view?usp=drivesdk,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk,“Ú‹{ —T^,2023,https://drive.google.com/file/d/1OrDKL4z78lTjJB3nDEIgu_KOudhBePLs/view?usp=drivesdk
¼R —³•½,L,L,2022,166.0,Œ¹“c ‘s—º,2025,https://drive.google.com/file/d/1UzVZOPQhAe-N2QwEIu7P8AIHHFpo7s0s/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk
â‘q «Œá,L,L,2022,599.0,“‡“à G–¾,2020,https://drive.google.com/file/d/151-40-VO9x6ORW9KnWwdxhdjde-DfATk/view?usp=drivesdk,’†R —ç“s,2025,https://drive.google.com/file/d/1cIuqvY30DC0L1TupWO1qSFz6lSqs_VQI/view?usp=drivesdk,ŒIR I,2020,https://drive.google.com/file/d/1Dn_h31KmjDOp59x1DVVco2t9Txj5vex1/view?usp=drivesdk
˜ğàV —ƒ,L,R,2022,325.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk
ã–{ ’i,L,R,2022,300.0,¼–{ „,2022,https://drive.google.com/file/d/1d2FG0lXmuQBxQjNqINxGtzH_h6qjxNff/view?usp=drivesdk,ˆÀ’B —¹ˆê,2020,https://drive.google.com/file/d/1d2c4YGVI6_FeiQp9Q-Afw171jSLjaO0i/view?usp=drivesdk,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/16LTwf3fEbix3IZ4zreMsKHLgPW047vNj/view?usp=drivesdk
‹{í• •q˜Y,ƒf,R,2022,482.0,ó‘º ‰h“l,2021,https://drive.google.com/file/d/1cGOlAyYRfkXYEqSkAmYc9d92JDkdZcnz/view?usp=drivesdk,ŒSi —T–ç,2024,https://drive.google.com/file/d/1KpnGOob3BaXaWm9rGdcTLngK01_jp_CJ/view?usp=drivesdk,ŒSi —T–ç,2025,https://drive.google.com/file/d/1Ps3ovjnRRJ_lUaYhqDZCvQJQn6JKAXkm/view?usp=drivesdk
Ä“c —³‘ñ,ƒf,L,2022,198.0,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk,¬[“c ‘åãÄ,2025,https://drive.google.com/file/d/156rrVeH1XSM9mC9OHJd89CbscXS21Lrv/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk
ŒË’Œ ‹±F,ƒf,L,2022,151.0,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,¼R —³•½,2020,https://drive.google.com/file/d/1y7rG2rj0CV0ADYOKJgVfY0ZkqPcxrxJ6/view?usp=drivesdk,¼ì —´”n,2024,https://drive.google.com/file/d/1GgQ1TF66gzxZ5lrNnugYPvGwYs43mb9S/view?usp=drivesdk
‘å“c ‘×¦,ƒf,R,2022,153.0,–ì‘º —E,2025,https://drive.google.com/file/d/1sKnW2cmqPHMiTxzaHe799FTg9ZaROX-u/view?usp=drivesdk,’†‘º „–ç,2021,https://drive.google.com/file/d/1avSjRRmubWGEwgWBZKFpe9rDrGwkvo98/view?usp=drivesdk,…’J u,2024,https://drive.google.com/file/d/18gdr9ywXkRkhgTSQcXX3fwE95Kfn8E8-/view?usp=drivesdk
‰–Œ© ‘×—²,ƒ„,R,2022,567.0,‰Ú–¼ ’B•v,2025,https://drive.google.com/file/d/1LA-XecRFZWCDkL_ogHR8VgahzWEE4RGX/view?usp=drivesdk,ƒ\ƒg,2022,https://drive.google.com/file/d/1pBQQcJTKYLd_XTYcnWho1lxv5vi7-r49/view?usp=drivesdk,‘¾“c –¸,2024,https://drive.google.com/file/d/10dY-636mPhuLF34J-EMx7LZzxZCjqnd0/view?usp=drivesdk
Â–Ø ée,ƒ„,L,2022,256.0,’†‘º W,2021,https://drive.google.com/file/d/161Kry79-hA30zZwUuAdv9IvxqWnbn3tW/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk,Rí• „,2023,https://drive.google.com/file/d/1a9UDSrcOdegwAc85zd47lmlY4ER8erbe/view?usp=drivesdk
