Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
–qŒ´ ‘å¬,ƒ\,L,2021,292.0,‹gì ®‹P,2021,https://drive.google.com/file/d/1MTkdp1Boih8O6rcDZSmtMAkUfWN_aaLy/view?usp=drivesdk,OX ‘å‹M,2023,https://drive.google.com/file/d/1pRxXVb8KSJZzF0drCvoHEgDL9gwexE8R/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2021,140.0,RŒû q‹P,2022,https://drive.google.com/file/d/1hm85P9uJKzeRqanDkeP_LTX6Jf9_4iT6/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,ƒIƒXƒi,2023,https://drive.google.com/file/d/1CLnl75iUUSbbe2YZm2ho7Rbt3xp3-BZj/view?usp=drivesdk
•Ÿ“c ‰i«,’†,R,2021,305.0,–Ø‰º ‘ñÆ,2021,https://drive.google.com/file/d/1r37ebvFs0uTquz9GDTa5OgmuZWAVQGQ9/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk
ˆ¤“l,¼,R,2021,316.0,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk
‰HŒ —²‘¾˜Y,L,L,2021,117.0,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1zL53O2KbVubU1qg4IQ-fo2Ev1UC7VgxM/view?usp=drivesdk,ü“Œ —C‹,2020,https://drive.google.com/file/d/1OBss1s65wK0zSm81Y36_cwre8txZ4lb9/view?usp=drivesdk
‰ª“‡ ‹˜Y,Šy,L,2021,507.0,HL —Dl,2023,https://drive.google.com/file/d/1xsFF5PQSJF4dkifSG31lBLBdMKe1hfa2/view?usp=drivesdk,¼ì —´”n,2023,https://drive.google.com/file/d/1J0l8pOwLfYxfLplJ0ldio2-uYMtu2jSh/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1dipaHovw33RYR2BroEuLYUXClhvCBhKW/view?usp=drivesdk
–œ”g ’†³,“ú,R,2021,133.0,ƒ\ƒg,2021,https://drive.google.com/file/d/14QHiPfPC9SjOxweyXMMY9wNpOGAVaqY8/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/1VAIJo-uXu_-5o_E6Bqs8ad6rOb4NipiG/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk
îàà_ —Sm,“ú,R,2021,404.0,–ì‘º —CŠó,2022,https://drive.google.com/file/d/1AKbsLfs2r-0pnCfCejE19z9NmwvLy4kG/view?usp=drivesdk,g—Ñ O‘¾˜Y,2023,https://drive.google.com/file/d/1w0ZJmRVchpIK-r5dmpIUMTWXPBXSSdan/view?usp=drivesdk,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk
ƒI[ƒXƒeƒBƒ“,ƒf,R,2021,439.00000000000006,ó‘º ‰h“l,2020,https://drive.google.com/file/d/1MoeeeTd4pxZzWJHRfpZD-wR4UfpzhlQd/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2024,https://drive.google.com/file/d/17kYhfy0tTiqCgJcG5wSbn-sqUZ1DJFMp/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2021,https://drive.google.com/file/d/18GovsPEcZYqGhzj5IL1G37BY-2pF3xnJ/view?usp=drivesdk
ƒ\ƒg,ƒf,R,2021,451.0,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1H0XYcKtoT80OxPgvObkNqYDYz52iQBMe/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk
Îì —º,“ú,R,2021,123.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
¬‰€ ŠC“l,L,L,2021,480.9999999999999,’·‰ª G÷,2024,https://drive.google.com/file/d/1h0sSRfkU4wzEJOT9N0c1ZZRZRUY2Dh84/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1MTkdp1Boih8O6rcDZSmtMAkUfWN_aaLy/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk
R.ƒƒhƒŠƒQƒX,“ú,R,2021,124.0,–œ”g ’†³,2022,https://drive.google.com/file/d/14Kq3WxPJ352QFU2MNNHjH4hmT5IIYzMF/view?usp=drivesdk,Rì •ä‚,2025,https://drive.google.com/file/d/1DzWMsoj6EyOjKnae1cRQcXwGO2xQqAsD/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/13nlP9mWQ6hZkYLr_QgsFBzlihuK7Y7rB/view?usp=drivesdk
ƒTƒ“ƒ^ƒi,ƒ„,R,2021,418.0,ƒ\ƒg,2022,https://drive.google.com/file/d/1pBQQcJTKYLd_XTYcnWho1lxv5vi7-r49/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1PzvY5bMpOVUuRe9aayUsysh9eTPP7TKa/view?usp=drivesdk,â–{ —El,2023,https://drive.google.com/file/d/1Xxus04PqfP7t1mJCCOpq2-v-guIbufk5/view?usp=drivesdk
ƒIƒXƒi,ƒ„,R,2021,495.0,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk
ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,¼,L,2021,212.0,‘åé ‘ìO,2022,https://drive.google.com/file/d/1qvrHzrm5nIi5DJWQgUZdShddScMscCMR/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2021,https://drive.google.com/file/d/12rk6TppxWoLZ-aqLQjo8amC6kXOFiul-/view?usp=drivesdk,‘åé ‘ìO,2023,https://drive.google.com/file/d/1XtOit8KEaJz2R417Qi8fJz2ZlgzQq70w/view?usp=drivesdk
ƒfƒBƒNƒ\ƒ“,Šy,R,2021,123.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,Rì •ä‚,2025,https://drive.google.com/file/d/1DzWMsoj6EyOjKnae1cRQcXwGO2xQqAsD/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk
²“¡ “su–ç,ƒ,L,2021,155.0,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1hej88LbjOAoHKOxTuM7qP4C8DvRkmR-S/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk
ƒXƒ‚[ƒN,‹,B,2021,125.0,×ì ¬–ç,2023,https://drive.google.com/file/d/1TniZU4Sz80STwap6BnsrZ0BYw3e961BA/view?usp=drivesdk,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Lwa4C0VlgdGYyYQUO_njf098qe3dSQeo/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/15WRgXo7XTtHarvDy3sZUTl23Kb-GXFRt/view?usp=drivesdk
‰¤ ”—Z,“ú,L,2021,283.0,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk,â‘q «Œá,2024,https://drive.google.com/file/d/1iv2FE2dogCC5-CBhic1DXQXhBZ8cJIuA/view?usp=drivesdk,²“¡ ‹P–¾,2022,https://drive.google.com/file/d/1KN5_4DHUT3iXuPyT00AHjYq4EyonV3ul/view?usp=drivesdk
ƒGƒ`ƒFƒoƒŠƒA,ƒ,R,2021,216.0,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk
ƒƒnƒXEƒWƒ…ƒjƒA,_,B,2021,206.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1hNpbSUltVeWnwDgmv8Mu4G7tROsUxjwl/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk
ì‰z ½i,¼,L,2021,173.99999999999997,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,Îˆä ˆê¬,2022,https://drive.google.com/file/d/1LNQPQI2VxYvgxKfmFPMCiHiSUVN9Aita/view?usp=drivesdk
—Ñ W‘¿,L,L,2021,376.0,OX ‘å‹M,2022,https://drive.google.com/file/d/12eNHhR1u0Bpj7Wi2xLZ1vz4H8UaCKJ87/view?usp=drivesdk,OX ‘å‹M,2023,https://drive.google.com/file/d/1pRxXVb8KSJZzF0drCvoHEgDL9gwexE8R/view?usp=drivesdk,ŠŒ´ VŠó,2024,https://drive.google.com/file/d/1NHHGFzw8qyGO_QAKYvOU7xnKMoTDk9zX/view?usp=drivesdk
‰F‘ EŠî,L,L,2021,158.0,ŠŒ´ VŠó,2024,https://drive.google.com/file/d/1NHHGFzw8qyGO_QAKYvOU7xnKMoTDk9zX/view?usp=drivesdk,—Ñ W‘¿,2021,https://drive.google.com/file/d/1vu0HoqCbSLabHOxrfQi5LoFA15aL_D_j/view?usp=drivesdk,OX ‘å‹M,2022,https://drive.google.com/file/d/12eNHhR1u0Bpj7Wi2xLZ1vz4H8UaCKJ87/view?usp=drivesdk
ˆÉ“¡ Œõ,ƒf,R,2021,192.0,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk
–ìŠÔ sË,L,L,2021,270.0,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1r0-GBxT5YoXgiy1daDJpQxBwEaOTMTFK/view?usp=drivesdk,Œ¹“c ‘s—º,2021,https://drive.google.com/file/d/1PoMNkORfbEvVm3e_s2vz4kFp4qTBwFLP/view?usp=drivesdk
“°ã ’¼—Ï,’†,R,2021,234.0,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1y7vbXKb8PDyvOzuqzsvvBV-tzaAjRAdq/view?usp=drivesdk
“í–{ ‘×j,ƒf,L,2021,127.0,‹gì ®‹P,2023,https://drive.google.com/file/d/1bVYC52K4Zh5G9TXXMHWhY9X-4XIgJArg/view?usp=drivesdk,Œ¹“c ‘s—º,2022,https://drive.google.com/file/d/1L5KrykWJiSmFUnDZ5BgyVmQSqzhE_6Q3/view?usp=drivesdk,¬‰€ ŠC“l,2022,https://drive.google.com/file/d/1ORMBHG5FCYGFT8GkTBchPydlNNbtnINc/view?usp=drivesdk
OX ‘å‹M,ƒ\,L,2021,345.0,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk
‰Á“¡ ãÄ•½,’†,B,2021,128.0,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk
Rí• „,Šy,L,2021,194.0,HL —Dl,2023,https://drive.google.com/file/d/1xsFF5PQSJF4dkifSG31lBLBdMKe1hfa2/view?usp=drivesdk,¼Œ´ ¹–í,2021,https://drive.google.com/file/d/102CViK_iMpPMGMSDa-vr_SKcmyQeWn88/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1dipaHovw33RYR2BroEuLYUXClhvCBhKW/view?usp=drivesdk
‰Á“¡  ”n,ƒ,R,2021,123.0,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1y7vbXKb8PDyvOzuqzsvvBV-tzaAjRAdq/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk
’Y’J ‹âm˜N,Šy,R,2021,124.0,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk
X Œh“l,ƒf,L,2021,113.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,OX ‘å‹M,2021,https://drive.google.com/file/d/1latDe_peqp6J2yoF2RnuvmdjeVHkrRlJ/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk
ƒIƒRƒG —ÚˆÌ,Šy,R,2021,110.0,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1vIQ4vxNYTgMZCkxHE0d0kWx2d3KkJccD/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk
“n•Ó Ÿ,’†,L,2021,134.0,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk
²“¡ —´¢,“ú,R,2021,118.0,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1vIQ4vxNYTgMZCkxHE0d0kWx2d3KkJccD/view?usp=drivesdk,–ì‘º —CŠó,2021,https://drive.google.com/file/d/1vPoxFLxRtU7YUvq_2HGdXSlWUUwwDRVk/view?usp=drivesdk,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1xPQvmZUv3edDHtNQz2uLCTlHY94aBhHq/view?usp=drivesdk
’†“c ãÄ,‹,R,2021,106.0,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,R“c “Nl,2023,https://drive.google.com/file/d/1ZbuH5HJv-PYTQn3TGqVODtkVC6BS-TzY/view?usp=drivesdk
ƒŠƒ`ƒƒ[ƒh,ƒ\,R,2021,116.0,–œ”g ’†³,2022,https://drive.google.com/file/d/14Kq3WxPJ352QFU2MNNHjH4hmT5IIYzMF/view?usp=drivesdk,Rì •ä‚,2025,https://drive.google.com/file/d/1DzWMsoj6EyOjKnae1cRQcXwGO2xQqAsD/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk
‘å“‡ —m•½,’†,L,2022,482.0,ãì”¨ ‘åŒå,2022,https://drive.google.com/file/d/11zuEjS1Sd_-msTmUemxp_VS8fZS_RDIp/view?usp=drivesdk,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1Ac0hOWEFfcLMFTuheO22r5TYz2ShPaNP/view?usp=drivesdk,—é–Ø ‘å’n,2020,https://drive.google.com/file/d/1OLvkpASSqm2I8EF5vTjiS0EigspQeltj/view?usp=drivesdk
‰ª—Ñ —EŠó,’†,L,2022,608.0,—é–Ø ‘å’n,2020,https://drive.google.com/file/d/1OLvkpASSqm2I8EF5vTjiS0EigspQeltj/view?usp=drivesdk,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk,¼–ì ^O,2024,https://drive.google.com/file/d/1Jh7hQlTst0PzKQhbxIsw3h6q8vWF0lqP/view?usp=drivesdk
‹gì ®‹P,‹,L,2022,567.0,‹ß–{ Œõi,2020,https://drive.google.com/file/d/1w_Z0PZSFTMqNACvpQlTHfQNgLMs-av7j/view?usp=drivesdk,¼ì —´”n,2021,https://drive.google.com/file/d/1kq0SfEeDvY-tu4xP8GNnOMADRHTzEzUO/view?usp=drivesdk,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk
ƒ|ƒ‰ƒ“ƒR,‹,L,2022,484.0,ƒIƒOƒŒƒfƒB,2022,https://drive.google.com/file/d/19SUm5PLkSTRoSlUfXmI0l3Fj8kxKSQtF/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk
‰ª–{ ˜a^,‹,R,2022,589.0,ƒTƒ“ƒY,2021,https://drive.google.com/file/d/1YmoN0m4_YbgY6eBwmOF8AVws1jvSmK8M/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2024,https://drive.google.com/file/d/1ilIGcPey6W9BGhba42bdKJV09xSPr5id/view?usp=drivesdk,’†“c ãÄ,2020,https://drive.google.com/file/d/1VXT78cMc1DDHyFtvIevi4Tyb2bTKHRt2/view?usp=drivesdk
ƒrƒVƒGƒh,’†,R,2022,532.0,’†ì Œ\‘¾,2023,https://drive.google.com/file/d/1BN5u_pc0HbpPFm2ny8G6adkTL3EPNA7K/view?usp=drivesdk,‘¾“c –¸,2024,https://drive.google.com/file/d/10dY-636mPhuLF34J-EMx7LZzxZCjqnd0/view?usp=drivesdk,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/16LTwf3fEbix3IZ4zreMsKHLgPW047vNj/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2022,466.0,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk
ˆ¢•” õ÷,’†,R,2022,548.0,â–{ —El,2022,https://drive.google.com/file/d/1pfFZuvoIu-hv3B38YuZL3jkusFzTzekc/view?usp=drivesdk,¡‹{ Œ’‘¾,2024,https://drive.google.com/file/d/1S6vuNN-XA5e0eNfrkkwDjIbYRFMtMLAp/view?usp=drivesdk,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1ULWa8GidgzAiwnqQHCpV0S2yccOouLGz/view?usp=drivesdk
’†“c ãÄ,‹,R,2022,375.0,ƒŒƒA[ƒh,2021,https://drive.google.com/file/d/1rf35HMASF-XUeuf3n25HiJsx-1oMn-bc/view?usp=drivesdk,Rì •ä‚,2021,https://drive.google.com/file/d/1DlcTu9u-g_iPYA-rVLMDOY9UeMQvuvSt/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1mlXGuWG-EmF9JoYYNK3vALl4HlWVEL83/view?usp=drivesdk
ŠÛ ‰À_,‹,L,2022,607.0,“‡“à G–¾,2021,https://drive.google.com/file/d/1TaX1Zj6fx-qZgOQ4HfFSS7T5_iTfgSy1/view?usp=drivesdk,‘ºã @—²,2021,https://drive.google.com/file/d/1RS0cjw2rk-NUm88ZG29trnEfbUASUoc1/view?usp=drivesdk,´‹{ K‘¾˜Y,2023,https://drive.google.com/file/d/11UC74-4TLIac5sFBFOr5iuH8CmXRCPlf/view?usp=drivesdk
Îì V–í,’†,R,2022,141.0,–Ø‘º •¶‹I,2020,https://drive.google.com/file/d/1tXd3OFuu0aDN020aeMvp6fZMtTSgJv8x/view?usp=drivesdk,ˆ¢•” õ÷,2020,https://drive.google.com/file/d/17nEEdD99fw_Hm760399EFbhLnD-_9rXL/view?usp=drivesdk,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1H0XYcKtoT80OxPgvObkNqYDYz52iQBMe/view?usp=drivesdk
‹“c —z‘¾,’†,L,2022,143.0,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk
’†“‡ G”V,‹,R,2022,111.0,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk,‹e’r —Á‰î,2023,https://drive.google.com/file/d/1BrIuy0YhSmRNSGls7QaTk96KASyPKNqv/view?usp=drivesdk
‰L” qå,’†,R,2022,195.0,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk
a˜e ”¹l,’†,L,2022,157.0,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk,‹“c —z‘¾,2021,https://drive.google.com/file/d/1jdPe6NaGxn423wLdSd0a_lryETceaUlE/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk
¼ì —´”n,L,L,2022,424.0,’CŒÈ —Á‰î,2022,https://drive.google.com/file/d/1x_1S4XleX2JK0LIOJLksTR4ur4luEmtf/view?usp=drivesdk,’CŒÈ —Á‰î,2023,https://drive.google.com/file/d/1qD4VUAfDkEWOlVdc_DGaD2lb_lmzXvVU/view?usp=drivesdk,’CŒÈ —Á‰î,2024,https://drive.google.com/file/d/19lzthcqkxb5pFtaG4LWxpvrnIPVGrYtM/view?usp=drivesdk
‹e’r —Á‰î,L,R,2022,522.0,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,ŒKŒ´ «u,2023,https://drive.google.com/file/d/1mQ0-qcbI7O6zzO5qC8WogzZ3kWwlGpKI/view?usp=drivesdk,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1TRgNufGbreDGX-tmrkZTNtcdC9hvizTG/view?usp=drivesdk
