Player,Team,Bats,Year,PA,No.1,score,No.2,score,No.3,score
’Y’J ‹âm˜N,¼,R,2024,103,—F™ “Ä‹P,83.19855767980596,ƒGƒXƒRƒo[,83.28865468957942,˜ðàV —ƒ,87.06319543871567
ŒSŽi —T–ç,“ú,R,2024,495,ˆäã °Æ,66.85057965343307,ƒEƒB[ƒ‰[,69.44062211702888,“°—Ñ ãÄ‘¾,72.9657453878188
Šp’† Ÿ–ç,ƒ,L,2024,217,–Î–Ø ‰hŒÜ˜Y,69.70601261702436,X —FÆ,73.62706403918952,¬‹½ —TÆ,77.34089663561224
‘¾“c –¸,ƒI,R,2024,369,ƒOƒ‰ƒVƒAƒ‹,57.06137047074842,’†“‡ G”V,57.15767664977295,‰–Œ© ‘×—²,71.25059600630016
ŠC–ì —²Ži,ƒ\,R,2024,120,¼‰Y ’¼‹œ,87.55569655939013,–Ø‘º •¶‹I,90.73036977771004,˜ðàV —ƒ,96.1405221537724
‰Á“¡  ”n,’†,R,2024,133,¼‰Y ’¼‹œ,99.36297097007517,ƒGƒXƒRƒo[,104.07209039891531,“c’† Š²–ç,108.65081684000356
Îˆä ˆê¬,“ú,L,2024,219,¼ì ˆ¤–ç,63.86704940734306,HL —Dl,64.60650122085238,…–ì ’B‹H,69.29646455628166
•šŒ© “ÐˆÐ,“ú,R,2024,184,ƒGƒXƒRƒo[,32.69556544854363,—F™ “Ä‹P,89.02808545621994,“c’† Š²–ç,89.78307190111062
ŽáŒŽ Œ’–î,ƒI,R,2024,299,“c’† Š²–ç,73.95944834840239,ŠÝ ˆê˜Y,79.534520001576,¼‰Y ’¼‹œ,81.65782265037441
²“¡ —´¢,¼,R,2024,345,ƒ}ƒNƒuƒ‹[ƒ€,45.727453460694704,ˆäã °Æ,56.815490845367165,ƒTƒ“ƒY,59.255293679937886
ƒIƒRƒG —ÚˆÌ,‹,R,2024,157,“°—Ñ ãÄ‘¾,52.91502622129181,ŽáŒŽ Œ’–î,61.38403701289123,‘å“c ‘×Ž¦,64.2339474110069
ŒÜ\”¦ —º‘¿,“ú,L,2024,127,—´‹ó,40.33608806019741,’ƒ–ì “Ä­,86.20904824900923,ŽRè W‘å˜N,96.56552172770994
ì£ W,ƒ\,L,2024,156,“¡Œ´ ‹±‘å,57.201398584300364,“‡“c ŠC—™,59.253691868102194,’†–ì ‘ñ–²,70.89319250625026
¬ì —´¬,ƒ,L,2024,313,Ž…Œ´ Œ’“l,66.82742968225999,Šp’† Ÿ–ç,70.43436661176133,–å˜e ½,70.66375201607238
¬—Ñ ½Ži,‹,R,2024,123,˜ðàV —ƒ,31.096623610932426,—F™ “Ä‹P,65.33758489567853,“c’† Š²–ç,73.08898685848642
—Ñ ‘ô^,ƒf,L,2024,114,—´‹ó,35.41186241925155,’ƒ–ì “Ä­,96.0260381354974,ŽRè W‘å˜N,97.66629281076848
‹ž“c —z‘¾,ƒf,L,2024,236,’ƒ–ì “Ä­,46.20606020859169,“‡“c ŠC—™,51.44900387762624,“¡Œ´ ‹±‘å,52.57375771237966
“ñ–“ ãÄˆê,L,R,2024,122,¼‰Y ’¼‹œ,78.01281945936834,ŠÝ ˆê˜Y,94.30161052163032,ˆ¤“l,94.47120875755843
ì‘º —F“l,ƒ\,L,2024,140,¬‹½ —TÆ,88.08870827125405,‘Oì ‰E‹ž,92.58509599282165,“í–{ ‘×Žj,98.52918349402881
Šâ“c KG,ƒ„,L,2024,140,—´‹ó,53.59104402789705,ŽRè W‘å˜N,86.21152635144773,’ƒ–ì “Ä­,87.42425292789181
ŠÝ ˆê˜Y,¼,R,2024,311,ƒJƒŠƒXƒe,61.41661013113635,ƒmƒCƒW[,70.71774883294857,“c’† Š²–ç,73.72245248226622
³–Ø ’q–ç,ƒ\,R,2024,282,…’J u,49.889878733065686,ƒEƒH[ƒJ[,64.24173098539609,ƒZƒf[ƒjƒ‡,71.49825172687791
’†ì Œ\‘¾,ƒI,R,2024,233,“c’† Š²–ç,51.633322573702344,˜ðàV —ƒ,62.92058486695749,—F™ “Ä‹P,65.5972560401729
ŠÝ“c s—Ï,‹,R,2024,298,ƒmƒCƒW[,39.02563260217571,Îì V–í,43.53159771935783,“c’† Š²–ç,55.65069631190611
…’J u,“ú,R,2024,353,ƒZƒf[ƒjƒ‡,56.18718715152058,’†‘º „–ç,58.75365092124247,ƒƒƒ,59.472682804797024
ãì”¨ ‘åŒå,“ú,L,2024,305,Ž…Œ´ Œ’“l,53.75958085276953,¬[“c ‘åãÄ,57.28646354580551,Šp’† Ÿ–ç,61.57921727336261
ŽR‘º ’‰Ã,¼,L,2024,223,‹ž“c —z‘¾,52.220887588351175,¼ì ˆ¤–ç,56.45352070508977,’·‰ª GŽ÷,63.209037995442976
ÎŒ´ ‹M‹K,L,R,2024,139,•Ÿ“c ‰i«,47.29693436154187,¼“c é_,64.16253420015883,¡ì —D”n,69.83552104767315
’·’Jì MÆ,¼,R,2024,239,˜ðàV —ƒ,63.55312738174259,“c’† Š²–ç,93.16651759081692,—F™ “Ä‹P,93.78166132032425
‰ª—Ñ —EŠó,’†,L,2024,460,’†–ì ‘ñ–²,56.97183503458402,Ž…Œ´ Œ’“l,58.24502134190804,Œ¹“c ‘s—º,59.139200737743764
´‹{ K‘¾˜Y,“ú,L,2024,329,–ö“c —IŠò,52.52902513781315,ƒ}[ƒeƒBƒ“,77.38255857733995,T-‰ª“c,97.93287818767634
•½À ãÄ‘¾,¼,L,2024,144,¬[“c ‘åãÄ,69.44813798165607,‘å“‡ —m•½,78.64389969485623,ãì”¨ ‘åŒå,85.62148230292219
•Ÿ‰i —TŠî,’†,R,2024,402,ƒEƒB[ƒ‰[,63.92182725798755,‰ª ‘åŠC,69.84517008367642,‰–Œ© ‘×—²,72.8914307816265
Îì V–í,’†,R,2024,275,ŽR–{ —S‘å,46.20606020859169,îàà_ —Sm,51.96152422706632,’†ì Œ\‘¾,58.79868381212859
‘“c Žì,ƒ„,R,2024,102,¼‰Y ’¼‹œ,54.16641025580336,–Ø‘º •¶‹I,67.14164132637808,ˆ¤“l,78.89617675752152
‰Ú–¼ ’B•v,ƒf,R,2024,253,îàà_ —Sm,41.86884283091664,’†“‡ G”V,63.96092557178953,ƒ}ƒLƒmƒ“,67.89698078707183
—ˆ“c —Á“l,ƒI,L,2024,189,—Ñ W‘¿,62.13694553162394,¼ì ˆ¤–ç,70.75309180523492,“¡Œ´ ‹±‘å,75.52483035399682
”ÂŽR —S‘¾˜Y,’†,L,2024,194,“í–{ ‘×Žj,73.7360156233031,Îˆä ˆê¬,78.88246092020064,¼ì ˆ¤–ç,81.42481194328913
“› ‰Ã’q,ƒf,L,2024,168,ƒ{[ƒA,66.37770710110436,ƒ|ƒ‰ƒ“ƒR,80.80449484794914,T-‰ª“c,88.74275478385846
––•ï ¸‘å,L,R,2024,304,¡ì —D”n,51.87484939737175,ƒEƒH[ƒJ[,64.90762667052309,ƒfƒrƒbƒhƒ\ƒ“,67.53517601961218
X Œh“l,ƒf,L,2024,200,–î–ì ‰ëÆ,50.89204259999789,’ƒ–ì “Ä­,56.74504383644443,ŽRè W‘å˜N,58.00758556479232
“nç² ‰À–¾,Šy,L,2024,154,îà•” ‰l“l,52.82991576748916,Œ¹“c ‘s—º,61.56221013227726,–å˜e ½,62.31623451002419
•gŠÔ ‘ñÆ,¼,L,2024,232,—´‹ó,47.21228653645151,’ƒ–ì “Ä­,61.59545437773797,‹ž“c —z‘¾,61.626931831195414
“nç³ —È,_,R,2024,137,‰–Œ© ‘×—²,62.31043544680702,ƒOƒ‰ƒVƒAƒ‹,65.4828221749796,ƒEƒB[ƒ‰[,69.4118145563131
îà•” ‰l“l,ƒ,L,2024,287,“c‹{ —T—Á,52.10566188045211,HŽR ãÄŒá,65.14275262938715,Žü“Œ —C‹ž,76.44452456939966
‘êàV ‰Ä‰›,¼,L,2024,137,—´‹ó,83.05419917138447,ŽRè W‘å˜N,89.64128480037918,“¡Œ´ ‹±‘å,92.40129869217208
œAíñ —²‘¾,ƒ\,R,2024,111,ƒmƒCƒW[,49.50757517794625,Îì V–í,54.286278192559855,ƒJƒŠƒXƒe,54.8270006474912
ƒwƒ‹ƒiƒ“ƒfƒX,‹,R,2024,240,…’J u,40.27406113120453,ƒZƒf[ƒjƒ‡,44.44097208657794,ƒƒƒ,46.93612681080534
–ö’¬ ’B,ƒ\,L,2024,237,HL —Dl,68.38859554048467,Š’J —²K,86.37708029332781,‰ª“‡ ‹˜Y,90.13888627690852
ŸÇŠÔ ‘åŠî,“ú,L,2024,126,‘Oì ‰E‹ž,87.50999942863673,¬‹½ —TÆ,90.11145839819305,“í–{ ‘×Žj,91.48770409186143
“¡Œ´ ‹±‘å,ƒ,L,2024,264,¼–ì ^O,61.71709649683789,–ìŠÔ sË,77.55756956152743,‰ª“‡ ‹˜Y,82.55569981090106
’†“‡ ‘å•ã,Šy,L,2024,128,‹ž“c —z‘¾,49.746317442612394,¼ì ˆ¤–ç,53.207142377692115,’·‰ª GŽ÷,67.77691847337117
‘å—¢ V¶,ƒI,L,2024,176,âŒû ’q—²,41.42463035441596,Ž…Œ´ Œ’“l,65.46371118884537,’†‘º W,70.52494845734468
–ì‘º ‘åŽ÷,¼,R,2024,204,ƒTƒ“ƒY,50.99937903875106,ˆäã °Æ,54.35991169970753,²“¡ —´¢,60.91797764207213
ƒ‚ƒ“ƒeƒX,‹,R,2024,159,•Ÿ“c ‰i«,60.481402100149765,îàà_ —Sm,79.57386505631105,–ì‘º —CŠó,86.02619999990223
ˆÀ“c —I”n,Šy,L,2024,128,—Ñ W‘¿,44.328320518603,ŠŒ´ VŠó,71.32320800412724,ŸÇŠÔ ‘åŠî,74.82646590612174
