Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
RŒû q‹P,ƒ,R,2021,228,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/1IP52jrjVfCE1FCR_nGVLVy3HEeZFTAR6/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1Xtl8AhV4Eoxo7-T1ST3uaQVtG0lnb65X/view?usp=drivesdk,ƒ\ƒg,2023,https://drive.google.com/file/d/1ZPULyhGEsuA5YW-CQI51DMrY0D-oyCIc/view?usp=drivesdk
’†‘º §Œá,ƒ,R,2021,615,‰¬–ì ‹Mi,2021,https://drive.google.com/file/d/1FubvQi9l0VMuTpZ0qxzOWY5XOMr1JB7D/view?usp=drivesdk,‰¬–ì ‹Mi,2022,https://drive.google.com/file/d/1CLAIB30AWGrUHEzMHV3kDkZEitR9YF9Z/view?usp=drivesdk,ŠOè C‘¿,2023,https://drive.google.com/file/d/1hrT9VPiw4g4Kr-miZtCY6SgvuWOTO1UB/view?usp=drivesdk
ƒfƒXƒpƒCƒl,ƒ\,R,2021,308,ó‘º ‰h“l,2021,https://drive.google.com/file/d/13YXDfEnXrBjsQJ6YQoDcr8CJIDaN34bL/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1oSzY2bS6KBgv6xDsNB7w8QDdYP3X4Jfv/view?usp=drivesdk,ó‘º ‰h“l,2020,https://drive.google.com/file/d/1Tj_eRJIQmpcklggtQz5YhfMk5XSeuruK/view?usp=drivesdk
ŒIŒ´ —Ë–î,ƒ\,L,2021,596,â‘q «Œá,2024,https://drive.google.com/file/d/1-JV_NMJ6MwlLuwtMCQBUzI3G7HeB4GAp/view?usp=drivesdk,´‹{ K‘¾˜Y,2023,https://drive.google.com/file/d/1G16hYuQ_nsw4kYz7FgbfnNfKPOZiw0fW/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/167OHV0nxtf4sPEOi2eUsV7LBUxnFHSNj/view?usp=drivesdk
¼“c é_,ƒ\,R,2021,390,ƒtƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/14-A2nuqSPqcFF-Ca0qWAj7LBNXsO6_As/view?usp=drivesdk,ƒIƒXƒi,2023,https://drive.google.com/file/d/1Wl6kcBt6tA4i9jj3HzfXbBTrZRpLF_-K/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1fyQmmbnLo4xAxyajLR1icbP1zjxnIi4_/view?usp=drivesdk
“c‘º —´O,ƒ,R,2021,165,“nç³ —È,2021,https://drive.google.com/file/d/11BZX0Xm0RHCrG_jhS6pT_OC_ekWBpTzS/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1_OExQEruEUm24XcuEmtEgBKcp9Cnl18n/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/1k3KkPdBhAFVQ5Zy-8vSFSV3Xp46PmnUY/view?usp=drivesdk
“¡Œ´ ‹±‘å,ƒ,L,2021,254,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/1E2J5rQjzliIpsG-TOS3g9g1iD1IFeFff/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pNLeP6tt4s5DHpISgB2u7aw6CaDTqcDR/view?usp=drivesdk,…–ì ’B‹H,2024,https://drive.google.com/file/d/19CORgQC2Wj6QrT9CsBCsOul5uSP64S4g/view?usp=drivesdk
b”ã ‘ñ–ç,ƒ\,R,2021,479,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1PLdROwNDmqHoHWWqgCtC88nfq5R1ZgTj/view?usp=drivesdk,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1lw9oou6_uXv_1pKpTXwxI1Ce6mQMZAUo/view?usp=drivesdk,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1LW4hifxIjjmB78YOROOIlgl3m7-8Vk5R/view?usp=drivesdk
‹gì ®‹P,‹,L,2021,329,’·‰ª G÷,2024,https://drive.google.com/file/d/1UNbuulpJlB_1xqJRr6nVeHA5OE0_v8vX/view?usp=drivesdk,¬‰€ ŠC“l,2024,https://drive.google.com/file/d/1XLSyEmX_QMHu8ujHlwUaDgFzZ7rjsRmp/view?usp=drivesdk,ŠÖª ‘å‹C,2023,https://drive.google.com/file/d/1JIUWyzediR030PuBEPF8NYcgRWFqDXAM/view?usp=drivesdk
ŒË’Œ ‹±F,ƒf,L,2021,135,’·‰ª G÷,2022,https://drive.google.com/file/d/1ap9eYj1vqyAKtbV3PZfDh3P8m293kqE0/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1dPI_9ABdMBEcbXjxhfpUjDEKzj0tVYGR/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/17B4sIUqOTvLjHMKBBZV5xLg893XmlcDO/view?usp=drivesdk
Œ³R ”ò—D,ƒ„,L,2021,235,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/18PGd_fDkQJGuqbkQhnYLJxEFxa6TTTe8/view?usp=drivesdk,Rè W‘å˜N,2022,https://drive.google.com/file/d/1s7PYGsb1V8l-9t6VW1vxMVukbcBo19qU/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1Cq612-Spb8-7WrzYagHIbcPxOJjI2-6L/view?usp=drivesdk
“nç² ‰À–¾,Šy,L,2021,113,îà•” ‰l“l,2022,https://drive.google.com/file/d/1nHXwL386gyvrVFQ7bR4h8Vd9OzchRaG5/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1MiTfipUYY_TgW6QHXdw7ED-JVKlR4mV4/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1pCjVv9znviePuRFtRq-IfKFdUA3uhiXT/view?usp=drivesdk
‹âŸ,Šy,L,2021,105,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1H_PT7_lNXIFh0IPyS24RlJa1T_XiQXIp/view?usp=drivesdk,–ìŠÔ sË,2023,https://drive.google.com/file/d/1KAI_jqpd3qUrqF5LGsLNNOIH7PKMZ-Pg/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1E6vKeEPzTHtnPre8KcNMHZcq-P-nWA5z/view?usp=drivesdk
•Ÿ“c ü•½,ƒI,L,2021,471,’†‘º W,2023,https://drive.google.com/file/d/1ewmREuDtj4qnEcDEedsxY7FpPwJAg6TG/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1E6vKeEPzTHtnPre8KcNMHZcq-P-nWA5z/view?usp=drivesdk,¬[“c ‘åãÄ,2020,https://drive.google.com/file/d/1fteBEJKM7FnTpRi1utlb2yem-jjUDxVC/view?usp=drivesdk
’†ì Œ\‘¾,ƒI,R,2021,169,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk
á—Ñ Šyl,¼,R,2021,161,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1jdxTqmknEwkQLp5YPwiCs-s-SeMuOcAg/view?usp=drivesdk,’†“‡ G”V,2020,https://drive.google.com/file/d/103DlrwuLalMqruNldRSZ7ikJ_Vhkd_kY/view?usp=drivesdk,îàà_ —Sm,2021,https://drive.google.com/file/d/1bllNScXGIOnzEXP5BORTej1V9PuBVwDQ/view?usp=drivesdk
’·’Jì —E–ç,ƒ\,L,2021,120,â‘q «Œá,2023,https://drive.google.com/file/d/1oUHH8JfDizuEFlAfD6PsRYYe6qNgY6ta/view?usp=drivesdk,ŠÛ ‰À_,2024,https://drive.google.com/file/d/1RWYUszc3ozk4DNsl7jGuoY-_H15rFyNk/view?usp=drivesdk,â‘q «Œá,2022,https://drive.google.com/file/d/1bRh3nwlzW8aI3URRDK5-dwmVZL9CNoz_/view?usp=drivesdk
Rè W‘å˜N,ƒ„,L,2021,245,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1_vEB8aCTVnV5CF-loRIbZ_CO8GVKE5Ws/view?usp=drivesdk,Œ¹“c ‘s—º,2022,https://drive.google.com/file/d/1c2BNnQrSHIlWElIAAbavP2BdFY2EJsue/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk
ÎŒ´ ‹M‹K,L,R,2021,125,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk
Šİ ˆê˜Y,¼,R,2021,338,ˆ¤“l,2021,https://drive.google.com/file/d/12r0SySdTtJTlOfZmcY-7239_H9tZeHct/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1T5ns1z9GPnAKi9git0JQH89zKQlyePFd/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk
‰ª ‘åŠC,ƒ,R,2021,185,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1lw9oou6_uXv_1pKpTXwxI1Ce6mQMZAUo/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1t0GJ0CTeVMl6nQyWQeEL6kvzPNEFb4nO/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1DFA9JZbpduMaQhOT0lWXml6FkREGlwjH/view?usp=drivesdk
“¡‰ª —T‘å,ƒ,L,2021,493,¼Œ´ ¹–í,2020,https://drive.google.com/file/d/1d36Z9glfPs9pWbEuhUtGfUMy-XsibhFs/view?usp=drivesdk,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1xjDpi6Vb4c9rScJE4MUIiYP8SK6YUc2Z/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1E6vKeEPzTHtnPre8KcNMHZcq-P-nWA5z/view?usp=drivesdk
Šp’† Ÿ–ç,ƒ,L,2021,326,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1H_PT7_lNXIFh0IPyS24RlJa1T_XiQXIp/view?usp=drivesdk,…ˆä ‰Ã’j,2020,https://drive.google.com/file/d/10i9oX6C5Qa4Rl2hw0S22owrgk91CuRM_/view?usp=drivesdk,¼ì —y‹P,2021,https://drive.google.com/file/d/154O-2Qo6ugjy44CgFoSOUEIWFO6GC7fQ/view?usp=drivesdk
ì“‡ ŒcO,ƒ\,R,2021,123,“nç³ —È,2021,https://drive.google.com/file/d/11BZX0Xm0RHCrG_jhS6pT_OC_ekWBpTzS/view?usp=drivesdk,ˆ¢•” õ÷,2020,https://drive.google.com/file/d/1lPlVjGzjxDfC35sKlfc76zhACH30cyxC/view?usp=drivesdk,ˆ¢•” õ÷,2022,https://drive.google.com/file/d/1uB8aZNnoFqNOTXhH9dc1x4aiz424VqWV/view?usp=drivesdk
Oƒc–“ ‘å÷,’†,R,2021,138,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1EZN7d0tX8XAl0x_HvyuaFHQvl5pDUFMn/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1_OExQEruEUm24XcuEmtEgBKcp9Cnl18n/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk
R“c —y•–,¼,R,2021,173,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/18YMTQz3eFc839yVU1Rx3DhvMS9pijbxo/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
ƒŒƒA[ƒh,ƒ,R,2021,545,’†“c ãÄ,2022,https://drive.google.com/file/d/1-zznWa-vrGXa3c4o9WFClwhGhQuIPHy6/view?usp=drivesdk,’†“c ãÄ,2020,https://drive.google.com/file/d/1eERYjE4aR1SJsfjVK6kJgKKnF2eyAFuE/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1IhauypCmbU1wgNysl4Tph0z-ifVmfUJY/view?usp=drivesdk
ˆÀ’B —¹ˆê,ƒI,R,2021,382,’†‘º —I•½,2021,https://drive.google.com/file/d/1cJAsYoMowZslnG7cIo1DQHI6IWhIMO_m/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/11BZX0Xm0RHCrG_jhS6pT_OC_ekWBpTzS/view?usp=drivesdk,ã–{ ’i,2022,https://drive.google.com/file/d/1ux2mHWiEfmfdP0z2GmFuTsa-X7RF0YSc/view?usp=drivesdk
R–{ —S‘å,ƒf,R,2021,111,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
ˆÀ•” —F—T,L,L,2021,170,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1TgZwDqdhz78uLfBa_y51LHOwBlx9Uc7C/view?usp=drivesdk,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/1CijcnbW38Fj9k7tUWQCcIF4uROM0sifW/view?usp=drivesdk
Œà ”O’ë,¼,L,2021,478,“í–{ ‘×j,2022,https://drive.google.com/file/d/1kNKwulzrityEZCVEobEniRtgQPWwgqi_/view?usp=drivesdk,X —FÆ,2020,https://drive.google.com/file/d/11jUzW3Pf5h4HfZA4SiuMAkb9yw17WGxx/view?usp=drivesdk,Â–Ø ée,2021,https://drive.google.com/file/d/1S8OpNtM5TFtl85EPKPfKAWPoDjdxEDwy/view?usp=drivesdk
^» —E‰î,ƒ\,R,2021,124,–ì‘º —CŠó,2021,https://drive.google.com/file/d/1G0VRH9UViahUVSzufvBkhy29mZ6Qsa9Z/view?usp=drivesdk,áŒ Œ’–î,2023,https://drive.google.com/file/d/12cSn7O4ibXAdgtxECsMRMviT1YkjGZRD/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk
œA‰ª ‘åu,‹,R,2021,117,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/15VHTmNafy79M2Shrrl7-3ZQkTyev1sEO/view?usp=drivesdk,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1DPnlIukrHdb4pDDJ9370BOMSDRjsmgKB/view?usp=drivesdk,¼“c é_,2021,https://drive.google.com/file/d/1pSF7VvAvWZvUTZ9NSuS909X3pSlJilCI/view?usp=drivesdk
îà¼ “n,’†,L,2021,123,OX ‘å‹M,2021,https://drive.google.com/file/d/1v2YkX52LXOWLcVN3lYpT9hS5rEu2GQLY/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1fXdQdR1zbvS2KFUWQdTcK1L1H06zkie1/view?usp=drivesdk
–qŒ´ ‘å¬,ƒ\,L,2021,292,‹gì ®‹P,2021,https://drive.google.com/file/d/1wNzOALBefsF1iZ4encxfmGABrypDE83L/view?usp=drivesdk,OX ‘å‹M,2023,https://drive.google.com/file/d/1fLxzee8-LUhciejiJhL88RkqwQbvSDGX/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/16UMECq_UBoRBGWs9skARN07Qr-fEmK73/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2021,140,RŒû q‹P,2022,https://drive.google.com/file/d/1wf0j_AiIY-N0isyp1ASBwAlNmLwSXDwe/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1T5ns1z9GPnAKi9git0JQH89zKQlyePFd/view?usp=drivesdk,ƒIƒXƒi,2023,https://drive.google.com/file/d/1Wl6kcBt6tA4i9jj3HzfXbBTrZRpLF_-K/view?usp=drivesdk
•Ÿ“c ‰i«,’†,R,2021,305,–Ø‰º ‘ñÆ,2021,https://drive.google.com/file/d/1KbWpPWSVPW06fa27kVVmGy9Pd76m29Os/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk
ˆ¤“l,¼,R,2021,316,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk
‰HŒ —²‘¾˜Y,L,L,2021,117,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/1CijcnbW38Fj9k7tUWQCcIF4uROM0sifW/view?usp=drivesdk,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1xrzoxLfi2igj0ztouw6wjSN5vy51Nc2f/view?usp=drivesdk,ü“Œ —C‹,2020,https://drive.google.com/file/d/1Vq03BzBCQB99AXCTFBpieUMrfU0Aat1m/view?usp=drivesdk
‰ª“‡ ‹˜Y,Šy,L,2021,507,HL —Dl,2023,https://drive.google.com/file/d/1KQDrDL-r_N-Q6dMqhmadXGdy-4p52TtM/view?usp=drivesdk,¼ì —´”n,2023,https://drive.google.com/file/d/1ciMrgM3Ql6OO7xQiR0FunZXWC_HBTntI/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1wpBwi8AJxNkQOuf4BhjhYIvQaJCl7bkO/view?usp=drivesdk
–œ”g ’†³,“ú,R,2021,133,ƒ\ƒg,2021,https://drive.google.com/file/d/1DBpGqN6T6p10Hm2k7IkeWtLJf0IJr87S/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/13ed8q7rKQbz090cqhH4Z1Jz5ABiE4cLf/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1dXJyuLWcoKkcQ9-0szIZP0j2O3Dg-eZx/view?usp=drivesdk
îàà_ —Sm,“ú,R,2021,404,–ì‘º —CŠó,2022,https://drive.google.com/file/d/1YctElMkUciuoyTcbOT3Qta_b8jKYZyPp/view?usp=drivesdk,g—Ñ O‘¾˜Y,2023,https://drive.google.com/file/d/11pS1B0zNCjW9XnhgF2CrNyi9-gM5q2Pb/view?usp=drivesdk,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1cv1G-5oQ-I3X4jMjbONwWHKJApgDHiWF/view?usp=drivesdk
ƒI[ƒXƒeƒBƒ“,ƒf,R,2021,439,ó‘º ‰h“l,2020,https://drive.google.com/file/d/1Tj_eRJIQmpcklggtQz5YhfMk5XSeuruK/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2024,https://drive.google.com/file/d/1KTrWkEsJHGw3ICj28Odr-Vq73aKQuDLj/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2021,https://drive.google.com/file/d/1y-BeZnwZ6wwzmLQm02M3oIFumkDxHZXx/view?usp=drivesdk
ƒ\ƒg,ƒf,R,2021,451,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1dXJyuLWcoKkcQ9-0szIZP0j2O3Dg-eZx/view?usp=drivesdk,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1zDapyPtGSmeRYnN7IPuyc7Zs9xwsWXv3/view?usp=drivesdk,RŒû q‹P,2023,https://drive.google.com/file/d/1JZjOs9xONbwXSPQMvPa1xOCnvQR3ZFNj/view?usp=drivesdk
Îì —º,“ú,R,2021,123,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
¬‰€ ŠC“l,L,L,2021,481,’·‰ª G÷,2024,https://drive.google.com/file/d/1UNbuulpJlB_1xqJRr6nVeHA5OE0_v8vX/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1wNzOALBefsF1iZ4encxfmGABrypDE83L/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1fXdQdR1zbvS2KFUWQdTcK1L1H06zkie1/view?usp=drivesdk
R.ƒƒhƒŠƒQƒX,“ú,R,2021,124,–œ”g ’†³,2022,https://drive.google.com/file/d/1zA6Y_XxC4McMN1u2fuSPZsKZNyD_ID8s/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/15VHTmNafy79M2Shrrl7-3ZQkTyev1sEO/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1fyQmmbnLo4xAxyajLR1icbP1zjxnIi4_/view?usp=drivesdk
ƒTƒ“ƒ^ƒi,ƒ„,R,2021,418,ƒ\ƒg,2022,https://drive.google.com/file/d/1ccMMznENS8fO6KfA2BXQnFw25UnoO6AZ/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1t0GJ0CTeVMl6nQyWQeEL6kvzPNEFb4nO/view?usp=drivesdk,â–{ —El,2023,https://drive.google.com/file/d/1v37a2ZS2QGh1sjNTAHnvPe0kV-ykyK7k/view?usp=drivesdk
ƒIƒXƒi,ƒ„,R,2021,495,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk
ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,¼,L,2021,212,‘åé ‘ìO,2022,https://drive.google.com/file/d/1FKBaR_-8dvuwxOW6PqGikq4SZ0_Amqqb/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2021,https://drive.google.com/file/d/1OBGLHjwjshzmg9_dkOWz5sl88EIyAuQ5/view?usp=drivesdk,‘åé ‘ìO,2023,https://drive.google.com/file/d/1L9Yl6jDa1_UE4PRDQ1LS9VjTuaXjA6bA/view?usp=drivesdk
ƒfƒBƒNƒ\ƒ“,Šy,R,2021,123,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1DPnlIukrHdb4pDDJ9370BOMSDRjsmgKB/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/1IP52jrjVfCE1FCR_nGVLVy3HEeZFTAR6/view?usp=drivesdk,R“c “Nl,2024,https://drive.google.com/file/d/17qeom0rpik0WZuW3HejnbrMwfyPVzxPB/view?usp=drivesdk
²“¡ “su–ç,ƒ,L,2021,155,T-‰ª“c,2021,https://drive.google.com/file/d/1u6z7SBktCreBTJqypki9O2-_pzVOdeND/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1PgoTycLKQXZ5v-Dd0skwLU8drDowIF2b/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1D6y6BNm4xDzTe4NUNVPI_mdscRtT5UH8/view?usp=drivesdk
ƒXƒ‚[ƒN,‹,B,2021,125,×ì ¬–ç,2023,https://drive.google.com/file/d/1jVqQeMNZgSu5OfcOEYCCFCD7NyCBqSGv/view?usp=drivesdk,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Afgyem0aekAc5RXx5B_UXVjGWU9AWSwN/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/1F3xB4-o5scXBbgJ4i7vX6Xa8jxBHe-Ma/view?usp=drivesdk
‰¤ ”—Z,“ú,L,2021,283,T-‰ª“c,2020,https://drive.google.com/file/d/1jfk9OL6es93AHnrzn3REE1oe62l7-mpF/view?usp=drivesdk,â‘q «Œá,2024,https://drive.google.com/file/d/1-JV_NMJ6MwlLuwtMCQBUzI3G7HeB4GAp/view?usp=drivesdk,²“¡ ‹P–¾,2022,https://drive.google.com/file/d/1hkeEL69r1n_oTC-0TQKB0kFQffc59TEX/view?usp=drivesdk
ƒGƒ`ƒFƒoƒŠƒA,ƒ,R,2021,216,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
ƒƒnƒXEƒWƒ…ƒjƒA,_,B,2021,206,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1DPnlIukrHdb4pDDJ9370BOMSDRjsmgKB/view?usp=drivesdk,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1YF9f6eDe_ownVqSMoaqe9k8FiZlaVt9t/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/1IP52jrjVfCE1FCR_nGVLVy3HEeZFTAR6/view?usp=drivesdk
ì‰z ½i,¼,L,2021,174,‘åé ‘ìO,2021,https://drive.google.com/file/d/1svGGNLn4SUl-5tSacxRbh58-tXHFSP8C/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1dPI_9ABdMBEcbXjxhfpUjDEKzj0tVYGR/view?usp=drivesdk,Îˆä ˆê¬,2022,https://drive.google.com/file/d/1gCJMNtnPYihrwKpQPbjUnCi9uJcuF4dP/view?usp=drivesdk
—Ñ W‘¿,L,L,2021,376,OX ‘å‹M,2022,https://drive.google.com/file/d/1FNJfUNT70fjG7mCAtWGdi0VRjsmDNQxJ/view?usp=drivesdk,OX ‘å‹M,2023,https://drive.google.com/file/d/1fLxzee8-LUhciejiJhL88RkqwQbvSDGX/view?usp=drivesdk,ŠŒ´ VŠó,2024,https://drive.google.com/file/d/1POB1c9SeapycO5BAtSVwkZvBHXuFqsZX/view?usp=drivesdk
